Standard Model;Bus 7;Bus 5;Bus 7;Bus 5
0,964167;26,107385;-6,713599;0,935502;0,916461
0,965167;25,999038;-6,736785;0,935746;0,916627
0,966167;25,891111;-6,759914;0,935989;0,916791
0,967167;25,783606;-6,782985;0,936231;0,916955
0,968167;25,676526;-6,805998;0,936471;0,917117
0,969167;25,569875;-6,828952;0,936710;0,917279
0,970167;25,463656;-6,851845;0,936949;0,917439
0,971167;25,357872;-6,874677;0,937186;0,917599
0,972167;25,252527;-6,897447;0,937422;0,917757
0,973167;25,147623;-6,920154;0,937656;0,917914
0,974167;25,043164;-6,942797;0,937890;0,918070
0,975167;24,939153;-6,965375;0,938122;0,918225
0,976167;24,835593;-6,987887;0,938354;0,918379
0,977167;24,732487;-7,010333;0,938584;0,918532
0,978167;24,629839;-7,032711;0,938812;0,918684
0,979167;24,527651;-7,055020;0,939040;0,918835
0,980167;24,425926;-7,077261;0,939267;0,918984
0,981167;24,324668;-7,099431;0,939492;0,919133
0,982167;24,223879;-7,121530;0,939716;0,919281
0,983167;24,123564;-7,143557;0,939939;0,919427
0,984167;24,023724;-7,165512;0,940161;0,919573
0,985167;23,924362;-7,187392;0,940382;0,919717
0,986167;23,825482;-7,209199;0,940601;0,919861
0,987167;23,727087;-7,230929;0,940820;0,920003
0,988167;23,629180;-7,252584;0,941037;0,920144
0,989167;23,531763;-7,274161;0,941253;0,920285
0,990167;23,434839;-7,295661;0,941467;0,920424
0,991167;23,338412;-7,317082;0,941681;0,920562
0,992167;23,242484;-7,338423;0,941893;0,920699
0,993167;23,147059;-7,359683;0,942104;0,920835
0,994167;23,052138;-7,380862;0,942314;0,920970
0,995167;22,957725;-7,401960;0,942523;0,921104
0,996167;22,863823;-7,422974;0,942731;0,921237
0,997167;22,770434;-7,443904;0,942937;0,921369
0,998167;22,677562;-7,464750;0,943142;0,921500
0,999167;22,585208;-7,485510;0,943346;0,921630
1,000167;22,493377;-7,506185;0,943549;0,921759
1,001167;22,402070;-7,526772;0,943751;0,921887
1,002167;22,311290;-7,547271;0,943951;0,922014
1,003167;22,221040;-7,567682;0,944150;0,922139
1,004167;22,131322;-7,588003;0,944348;0,922264
1,005167;22,042140;-7,608234;0,944545;0,922388
1,006167;21,953496;-7,628375;0,944741;0,922511
1,007167;21,865392;-7,648423;0,944935;0,922632
1,008167;21,777831;-7,668379;0,945128;0,922753
1,009167;21,690816;-7,688242;0,945321;0,922873
1,010167;21,604350;-7,708010;0,945511;0,922991
1,011167;21,518434;-7,727684;0,945701;0,923109
1,012167;21,433071;-7,747262;0,945889;0,923226
1,013167;21,348264;-7,766744;0,946077;0,923341
1,014167;21,264016;-7,786129;0,946263;0,923456
1,015167;21,180328;-7,805416;0,946448;0,923570
1,016167;21,097203;-7,824605;0,946631;0,923682
1,017167;21,014644;-7,843694;0,946814;0,923794
1,018167;20,932653;-7,862684;0,946995;0,923905
1,019167;20,851233;-7,881573;0,947175;0,924014
1,020167;20,770385;-7,900360;0,947354;0,924123
1,021167;20,690145;-7,919043;0,947531;0,924231
1,022167;20,610449;-7,937626;0,947708;0,924337
1,023167;20,531332;-7,956105;0,947883;0,924443
1,024167;20,452798;-7,974479;0,948058;0,924548
1,025167;20,374848;-7,992749;0,948231;0,924652
1,026167;20,297484;-8,010914;0,948403;0,924755
1,027167;20,220709;-8,028972;0,948573;0,924857
1,028167;20,144525;-8,046923;0,948743;0,924958
1,029167;20,068934;-8,064767;0,948911;0,925058
1,030167;19,993938;-8,082502;0,949079;0,925157
1,031167;19,919539;-8,100129;0,949245;0,925255
1,032167;19,845740;-8,117646;0,949410;0,925352
1,033167;19,772542;-8,135053;0,949573;0,925448
1,034167;19,699948;-8,152350;0,949736;0,925544
1,035167;19,627960;-8,169535;0,949897;0,925638
1,036167;19,556578;-8,186607;0,950057;0,925731
1,037167;19,485807;-8,203568;0,950216;0,925824
1,038167;19,415647;-8,220415;0,950374;0,925915
1,039167;19,346100;-8,237148;0,950531;0,926006
1,040167;19,277169;-8,253767;0,950687;0,926096
1,041167;19,208855;-8,270270;0,950841;0,926184
1,042167;19,141160;-8,286659;0,950994;0,926272
1,043167;19,074086;-8,302930;0,951146;0,926359
1,044167;19,007635;-8,319086;0,951297;0,926445
1,045167;18,941808;-8,335123;0,951447;0,926530
1,046167;18,876608;-8,351043;0,951596;0,926614
1,047167;18,812036;-8,366845;0,951743;0,926698
1,048167;18,748093;-8,382527;0,951890;0,926780
1,049167;18,684783;-8,398090;0,952035;0,926861
1,050167;18,622105;-8,413532;0,952179;0,926942
1,051167;18,560063;-8,428854;0,952322;0,927022
1,052167;18,498656;-8,444055;0,952464;0,927100
1,053167;18,437889;-8,459134;0,952605;0,927178
1,054167;18,377760;-8,474092;0,952744;0,927255
1,055167;18,318256;-8,488930;0,952882;0,927331
1,056167;18,259412;-8,503641;0,953019;0,927407
1,057167;18,201213;-8,518228;0,953155;0,927481
1,058167;18,143659;-8,532692;0,953291;0,927554
1,059167;18,086752;-8,547030;0,953425;0,927627
1,060167;18,030495;-8,561244;0,953557;0,927699
1,061167;17,974887;-8,575332;0,953689;0,927770
1,062167;17,919931;-8,589293;0,953820;0,927840
1,063167;17,865627;-8,603128;0,953949;0,927909
1,064167;17,811978;-8,616837;0,954078;0,927977
1,065167;17,758984;-8,630418;0,954205;0,928045
1,066167;17,706648;-8,643870;0,954332;0,928111
1,067167;17,654969;-8,657195;0,954457;0,928177
1,068167;17,603949;-8,670391;0,954581;0,928242
1,069167;17,553590;-8,683458;0,954704;0,928306
1,070167;17,503893;-8,696395;0,954826;0,928369
1,071167;17,454859;-8,709202;0,954947;0,928432
1,072167;17,406488;-8,721879;0,955067;0,928494
1,073167;17,358783;-8,734425;0,955185;0,928554
1,074167;17,311744;-8,746840;0,955303;0,928614
1,075167;17,265372;-8,759124;0,955420;0,928673
1,076167;17,219668;-8,771275;0,955535;0,928732
1,077167;17,174634;-8,783294;0,955650;0,928789
1,078167;17,130270;-8,795181;0,955763;0,928846
1,079167;17,086578;-8,806935;0,955875;0,928902
1,080167;17,043557;-8,818555;0,955987;0,928957
1,081167;17,001210;-8,830042;0,956097;0,929011
1,082167;16,959536;-8,841395;0,956206;0,929065
1,083167;16,918537;-8,852613;0,956314;0,929117
1,084167;16,878214;-8,863697;0,956421;0,929169
1,085167;16,838568;-8,874646;0,956527;0,929220
1,086167;16,799598;-8,885459;0,956632;0,929270
1,087167;16,761307;-8,896137;0,956736;0,929320
1,088167;16,723694;-8,906679;0,956839;0,929369
1,089167;16,686761;-8,917085;0,956941;0,929417
1,090167;16,650508;-8,927355;0,957042;0,929464
1,091167;16,614935;-8,937488;0,957142;0,929510
1,092167;16,580044;-8,947483;0,957241;0,929556
1,093167;16,545835;-8,957342;0,957339;0,929600
1,094167;16,512309;-8,967063;0,957436;0,929644
1,095167;16,479465;-8,976646;0,957532;0,929688
1,096167;16,447305;-8,986092;0,957626;0,929730
1,097167;16,415829;-8,995399;0,957720;0,929772
1,098167;16,385038;-9,004567;0,957813;0,929813
1,099167;16,354932;-9,013597;0,957905;0,929853
1,100167;16,325511;-9,022488;0,957996;0,929893
1,101167;16,296776;-9,031240;0,958085;0,929931
1,102167;16,268727;-9,039853;0,958174;0,929969
1,103167;16,241364;-9,048326;0,958262;0,930006
1,104167;16,214688;-9,056660;0,958349;0,930043
1,105167;16,188700;-9,064853;0,958435;0,930079
1,106167;16,163398;-9,072907;0,958520;0,930114
1,107167;16,138785;-9,080820;0,958603;0,930148
1,108167;16,114859;-9,088593;0,958686;0,930181
1,109167;16,091621;-9,096225;0,958768;0,930214
1,110167;16,069071;-9,103716;0,958849;0,930246
1,111167;16,047210;-9,111067;0,958929;0,930277
1,112167;16,026036;-9,118277;0,959008;0,930308
1,113167;16,005552;-9,125345;0,959086;0,930338
1,114167;15,985756;-9,132273;0,959163;0,930367
1,115167;15,966648;-9,139058;0,959239;0,930395
1,116167;15,948229;-9,145703;0,959314;0,930423
1,117167;15,930498;-9,152206;0,959389;0,930450
1,118167;15,913456;-9,158567;0,959462;0,930476
1,119167;15,897102;-9,164786;0,959534;0,930501
1,120167;15,881436;-9,170863;0,959605;0,930526
1,121167;15,866459;-9,176799;0,959676;0,930550
1,122167;15,852169;-9,182592;0,959745;0,930573
1,123167;15,838568;-9,188244;0,959814;0,930596
1,124167;15,825654;-9,193753;0,959881;0,930618
1,125167;15,813427;-9,199120;0,959948;0,930639
1,126167;15,801887;-9,204344;0,960013;0,930659
1,127167;15,791035;-9,209426;0,960078;0,930679
1,128167;15,780869;-9,214366;0,960142;0,930698
1,129167;15,771389;-9,219164;0,960205;0,930717
1,130167;15,762594;-9,223817;0,960268;0,930734
1,131167;15,754485;-9,228330;0,960328;0,930751
1,132167;15,747061;-9,232700;0,960388;0,930768
1,133167;15,740322;-9,236928;0,960448;0,930783
1,134167;15,734267;-9,241013;0,960506;0,930798
1,135167;15,728896;-9,244956;0,960563;0,930812
1,136167;15,724208;-9,248756;0,960619;0,930826
1,137167;15,720203;-9,252414;0,960675;0,930838
1,138167;15,716879;-9,255929;0,960729;0,930850
1,139167;15,714238;-9,259303;0,960783;0,930862
1,140167;15,712277;-9,262533;0,960835;0,930872
1,141167;15,710997;-9,265622;0,960887;0,930882
1,142167;15,710396;-9,268568;0,960938;0,930892
1,143167;15,710474;-9,271372;0,960988;0,930900
1,144167;15,711230;-9,274034;0,961037;0,930908
1,145167;15,712664;-9,276553;0,961085;0,930916
1,146167;15,714775;-9,278931;0,961132;0,930922
1,147167;15,717562;-9,281167;0,961178;0,930928
1,148167;15,721024;-9,283261;0,961224;0,930933
1,149167;15,725161;-9,285213;0,961268;0,930938
1,150167;15,729971;-9,287023;0,961311;0,930942
1,151167;15,735453;-9,288692;0,961354;0,930945
1,152167;15,741608;-9,290219;0,961396;0,930947
1,153167;15,748433;-9,291605;0,961437;0,930949
1,154167;15,755928;-9,292850;0,961477;0,930950
1,155167;15,764093;-9,293954;0,961516;0,930950
1,156167;15,772925;-9,294917;0,961554;0,930950
1,157167;15,782424;-9,295738;0,961591;0,930949
1,158167;15,792589;-9,296420;0,961627;0,930948
1,159167;15,803419;-9,296960;0,961663;0,930945
1,160167;15,814913;-9,297360;0,961697;0,930942
1,161167;15,827070;-9,297620;0,961731;0,930939
1,162167;15,839888;-9,297740;0,961763;0,930934
1,163167;15,853366;-9,297720;0,961795;0,930929
1,164167;15,867504;-9,297560;0,961826;0,930924
1,165167;15,882300;-9,297261;0,961856;0,930917
1,166167;15,897752;-9,296822;0,961885;0,930910
1,167167;15,913860;-9,296244;0,961913;0,930903
1,168167;15,930623;-9,295527;0,961941;0,930894
1,169167;15,948038;-9,294671;0,961967;0,930885
1,170167;15,966105;-9,293677;0,961993;0,930875
1,171167;15,984823;-9,292544;0,962017;0,930865
1,172167;16,004190;-9,291273;0,962041;0,930854
1,173167;16,024204;-9,289864;0,962064;0,930842
1,174167;16,044864;-9,288318;0,962086;0,930830
1,175167;16,066170;-9,286634;0,962107;0,930817
1,176167;16,088119;-9,284812;0,962127;0,930803
1,177167;16,110710;-9,282854;0,962147;0,930788
1,178167;16,133941;-9,280759;0,962165;0,930773
1,179167;16,157811;-9,278528;0,962182;0,930757
1,180167;16,182319;-9,276160;0,962199;0,930741
1,181167;16,207462;-9,273657;0,962215;0,930724
1,182167;16,233240;-9,271017;0,962230;0,930706
1,183167;16,259651;-9,268243;0,962243;0,930687
1,184167;16,286693;-9,265333;0,962256;0,930668
1,185167;16,314364;-9,262288;0,962269;0,930648
1,186167;16,342663;-9,259109;0,962280;0,930628
1,187167;16,371589;-9,255796;0,962290;0,930606
1,188167;16,401139;-9,252348;0,962300;0,930584
1,189167;16,431312;-9,248767;0,962308;0,930562
1,190167;16,462105;-9,245053;0,962316;0,930539
1,191167;16,493518;-9,241206;0,962322;0,930515
1,192167;16,525549;-9,237226;0,962328;0,930490
1,193167;16,558195;-9,233113;0,962333;0,930465
1,194167;16,591456;-9,228869;0,962337;0,930439
1,195167;16,625328;-9,224492;0,962340;0,930412
1,196167;16,659811;-9,219985;0,962342;0,930385
1,197167;16,694902;-9,215346;0,962344;0,930357
1,198167;16,730600;-9,210577;0,962344;0,930328
1,199167;16,766902;-9,205678;0,962344;0,930298
1,200167;16,803807;-9,200648;0,962342;0,930268
1,201167;16,841313;-9,195489;0,962340;0,930238
1,202167;16,879418;-9,190201;0,962337;0,930206
1,203167;16,918119;-9,184784;0,962333;0,930174
1,204167;16,957415;-9,179238;0,962328;0,930141
1,205167;16,997304;-9,173564;0,962322;0,930108
1,206167;17,037784;-9,167763;0,962315;0,930073
1,207167;17,078852;-9,161834;0,962307;0,930038
1,208167;17,120507;-9,155779;0,962298;0,930003
1,209167;17,162747;-9,149597;0,962289;0,929967
1,210167;17,205569;-9,143288;0,962278;0,929930
1,211167;17,248971;-9,136855;0,962267;0,929892
1,212167;17,292952;-9,130295;0,962254;0,929854
1,213167;17,337508;-9,123611;0,962241;0,929815
1,214167;17,382639;-9,116803;0,962227;0,929775
1,215167;17,428341;-9,109870;0,962212;0,929734
1,216167;17,474612;-9,102814;0,962196;0,929693
1,217167;17,521451;-9,095635;0,962179;0,929651
1,218167;17,568855;-9,088333;0,962161;0,929609
1,219167;17,616821;-9,080909;0,962142;0,929566
1,220167;17,665348;-9,073363;0,962122;0,929522
1,221167;17,714433;-9,065695;0,962102;0,929477
1,222167;17,764074;-9,057907;0,962080;0,929432
1,223167;17,814268;-9,049998;0,962057;0,929386
1,224167;17,865014;-9,041970;0,962034;0,929339
1,225167;17,916308;-9,033821;0,962010;0,929292
1,226167;17,968149;-9,025554;0,961984;0,929244
1,227167;18,020534;-9,017168;0,961958;0,929195
1,228167;18,073460;-9,008664;0,961931;0,929145
1,229167;18,126926;-9,000043;0,961902;0,929095
1,230167;18,180929;-8,991304;0,961873;0,929044
1,231167;18,235466;-8,982449;0,961843;0,928992
1,232167;18,290535;-8,973477;0,961812;0,928940
1,233167;18,346133;-8,964390;0,961780;0,928887
1,234167;18,402259;-8,955188;0,961747;0,928833
1,235167;18,458908;-8,945871;0,961714;0,928779
1,236167;18,516080;-8,936440;0,961679;0,928724
1,237167;18,573771;-8,926896;0,961643;0,928668
1,238167;18,631979;-8,917238;0,961606;0,928611
1,239167;18,690701;-8,907468;0,961569;0,928554
1,240167;18,749935;-8,897586;0,961530;0,928496
1,241167;18,809679;-8,887592;0,961491;0,928437
1,242167;18,869928;-8,877487;0,961450;0,928378
1,243167;18,930682;-8,867272;0,961409;0,928317
1,244167;18,991936;-8,856947;0,961366;0,928256
1,245167;19,053690;-8,846513;0,961323;0,928195
1,246167;19,115939;-8,835969;0,961278;0,928133
1,247167;19,178682;-8,825318;0,961233;0,928070
1,248167;19,241916;-8,814559;0,961187;0,928006
1,249167;19,305637;-8,803692;0,961139;0,927941
1,250167;19,369843;-8,792719;0,961091;0,927876
1,251167;19,434533;-8,781640;0,961042;0,927810
1,252167;19,499702;-8,770456;0,960992;0,927744
1,253167;19,565367;-8,759168;0,960940;0,927676
1,254167;19,631488;-8,747774;0,960887;0,927608
1,255167;19,698080;-8,736277;0,960834;0,927539
1,256167;19,765141;-8,724676;0,960780;0,927470
1,257167;19,832667;-8,712973;0,960725;0,927399
1,258167;19,900658;-8,701168;0,960669;0,927328
1,259167;19,969108;-8,689261;0,960612;0,927257
1,260167;20,038016;-8,677254;0,960554;0,927184
1,261167;20,107379;-8,665146;0,960495;0,927111
1,262167;20,177193;-8,652938;0,960435;0,927037
1,263167;20,247457;-8,640632;0,960374;0,926963
1,264167;20,318167;-8,628227;0,960312;0,926887
1,265167;20,389320;-8,615724;0,960249;0,926811
1,266167;20,460914;-8,603124;0,960185;0,926734
1,267167;20,532945;-8,590427;0,960120;0,926657
1,268167;20,605411;-8,577634;0,960054;0,926579
1,269167;20,678309;-8,564746;0,959987;0,926500
1,270167;20,751635;-8,551763;0,959919;0,926420
1,271167;20,825388;-8,538686;0,959850;0,926339
1,272167;20,899563;-8,525515;0,959780;0,926258
1,273167;20,974158;-8,512251;0,959709;0,926176
1,274167;21,049171;-8,498895;0,959637;0,926094
1,275167;21,124597;-8,485447;0,959564;0,926010
1,276167;21,200435;-8,471909;0,959490;0,925926
1,277167;21,276680;-8,458279;0,959415;0,925842
1,278167;21,353331;-8,444560;0,959339;0,925756
1,279167;21,430384;-8,430752;0,959262;0,925670
1,280167;21,507836;-8,416855;0,959184;0,925583
1,281167;21,585684;-8,402871;0,959105;0,925495
1,282167;21,663925;-8,388799;0,959025;0,925407
1,283167;21,742556;-8,374641;0,958944;0,925317
1,284167;21,821574;-8,360396;0,958862;0,925228
1,285167;21,900976;-8,346067;0,958779;0,925137
1,286167;21,980759;-8,331653;0,958695;0,925045
1,287167;22,060920;-8,317154;0,958610;0,924953
1,288167;22,141455;-8,302573;0,958524;0,924861
1,289167;22,222362;-8,287909;0,958437;0,924767
1,290167;22,303638;-8,273163;0,958349;0,924673
1,291167;22,385279;-8,258335;0,958260;0,924578
1,292167;22,467283;-8,243427;0,958170;0,924482
1,293167;22,549646;-8,228439;0,958079;0,924385
1,294167;22,632365;-8,213371;0,957987;0,924288
1,295167;22,715437;-8,198225;0,957894;0,924190
1,296167;22,798859;-8,183001;0,957800;0,924092
1,297167;22,882628;-8,167700;0,957705;0,923992
1,298167;22,966740;-8,152321;0,957609;0,923892
1,299167;23,051193;-8,136867;0,957512;0,923791
1,300167;23,135984;-8,121338;0,957414;0,923690
1,301167;23,221108;-8,105734;0,957315;0,923588
1,302167;23,306564;-8,090056;0,957215;0,923485
1,303167;23,392347;-8,074305;0,957114;0,923381
1,304167;23,478456;-8,058481;0,957012;0,923276
1,305167;23,564885;-8,042586;0,956909;0,923171
1,306167;23,651634;-8,026619;0,956805;0,923065
1,307167;23,738697;-8,010581;0,956700;0,922959
1,308167;23,826072;-7,994474;0,956593;0,922851
1,309167;23,913757;-7,978298;0,956486;0,922743
1,310167;24,001746;-7,962053;0,956378;0,922635
1,311167;24,090039;-7,945741;0,956269;0,922525
1,312167;24,178630;-7,929361;0,956159;0,922415
1,313167;24,267517;-7,912916;0,956048;0,922304
1,314167;24,356697;-7,896404;0,955936;0,922193
1,315167;24,446167;-7,879828;0,955823;0,922080
1,316167;24,535923;-7,863187;0,955709;0,921967
1,317167;24,625962;-7,846483;0,955594;0,921854
1,318167;24,716281;-7,829715;0,955477;0,921739
1,319167;24,806877;-7,812886;0,955360;0,921624
1,320167;24,897746;-7,795995;0,955242;0,921508
1,321167;24,988885;-7,779044;0,955123;0,921392
1,322167;25,080291;-7,762032;0,955003;0,921275
1,323167;25,171961;-7,744961;0,954882;0,921157
1,324167;25,263891;-7,727831;0,954760;0,921038
1,325167;25,356078;-7,710644;0,954637;0,920919
1,326167;25,448520;-7,693399;0,954513;0,920799
1,327167;25,541212;-7,676098;0,954388;0,920678
1,328167;25,634151;-7,658740;0,954262;0,920557
1,329167;25,727335;-7,641328;0,954135;0,920435
1,330167;25,820759;-7,623861;0,954008;0,920312
1,331167;25,914421;-7,606341;0,953879;0,920188
1,332167;26,008318;-7,588768;0,953749;0,920064
1,333167;26,102446;-7,571142;0,953618;0,919939
1,334167;26,196801;-7,553465;0,953486;0,919814
1,335167;26,291381;-7,535736;0,953354;0,919688
1,336167;26,386182;-7,517958;0,953220;0,919561
1,337167;26,481202;-7,500130;0,953085;0,919434
1,338167;26,576436;-7,482254;0,952950;0,919305
1,339167;26,671881;-7,464329;0,952813;0,919177
1,340167;26,767535;-7,446357;0,952676;0,919047
1,341167;26,863394;-7,428339;0,952537;0,918917
1,342167;26,959454;-7,410274;0,952398;0,918786
1,343167;27,055713;-7,392165;0,952258;0,918655
1,344167;27,152166;-7,374011;0,952116;0,918522
1,345167;27,248812;-7,355813;0,951974;0,918390
1,346167;27,345646;-7,337572;0,951831;0,918256
1,347167;27,442665;-7,319289;0,951687;0,918122
1,348167;27,539867;-7,300964;0,951542;0,917988
1,349167;27,637247;-7,282599;0,951396;0,917852
1,350167;27,734802;-7,264193;0,951249;0,917716
1,351167;27,832530;-7,245747;0,951101;0,917580
1,352167;27,930426;-7,227263;0,950953;0,917442
1,353167;28,028488;-7,208741;0,950803;0,917304
1,354167;28,126713;-7,190181;0,950653;0,917166
1,355167;28,225096;-7,171585;0,950501;0,917027
1,356167;28,323635;-7,152952;0,950349;0,916887
1,357167;28,422327;-7,134285;0,950196;0,916747
1,358167;28,521168;-7,115583;0,950042;0,916606
1,359167;28,620154;-7,096847;0,949887;0,916464
1,360167;28,719284;-7,078078;0,949731;0,916322
1,361167;28,818553;-7,059276;0,949574;0,916179
1,362167;28,917958;-7,040443;0,949417;0,916035
1,363167;29,017495;-7,021579;0,949258;0,915891
1,364167;29,117163;-7,002684;0,949099;0,915747
1,365167;29,216957;-6,983760;0,948938;0,915602
1,366167;29,316874;-6,964807;0,948777;0,915456
1,367167;29,416910;-6,945826;0,948615;0,915309
1,368167;29,517064;-6,926817;0,948453;0,915163
1,369167;29,617330;-6,907781;0,948289;0,915015
1,370167;29,717707;-6,888720;0,948125;0,914867
1,371167;29,818190;-6,869633;0,947959;0,914718
1,372167;29,918777;-6,850521;0,947793;0,914569
1,373167;30,019465;-6,831385;0,947626;0,914419
1,374167;30,120249;-6,812226;0,947458;0,914269
1,375167;30,221127;-6,793044;0,947290;0,914118
1,376167;30,322096;-6,773840;0,947120;0,913966
1,377167;30,423152;-6,754615;0,946950;0,913814
1,378167;30,524293;-6,735370;0,946779;0,913662
1,379167;30,625514;-6,716105;0,946607;0,913509
1,380167;30,726813;-6,696820;0,946434;0,913355
1,381167;30,828186;-6,677517;0,946261;0,913201
1,382167;30,929631;-6,658196;0,946087;0,913046
1,383167;31,031144;-6,638858;0,945912;0,912891
1,384167;31,132721;-6,619504;0,945736;0,912735
1,385167;31,234360;-6,600134;0,945560;0,912579
1,386167;31,336058;-6,580749;0,945382;0,912422
1,387167;31,437811;-6,561349;0,945204;0,912265
1,388167;31,539615;-6,541936;0,945025;0,912108
1,389167;31,641469;-6,522510;0,944846;0,911949
1,390167;31,743368;-6,503071;0,944666;0,911791
1,391167;31,845310;-6,483621;0,944485;0,911631
1,392167;31,947291;-6,464159;0,944303;0,911472
1,393167;32,049308;-6,444688;0,944120;0,911312
1,394167;32,151358;-6,425206;0,943937;0,911151
1,395167;32,253438;-6,405716;0,943753;0,910990
1,396167;32,355545;-6,386217;0,943569;0,910828
1,397167;32,457674;-6,366711;0,943384;0,910666
1,398167;32,559825;-6,347197;0,943198;0,910504
1,399167;32,661992;-6,327677;0,943011;0,910341
1,400167;32,764174;-6,308152;0,942824;0,910178
1,401167;32,866366;-6,288621;0,942636;0,910014
1,402167;32,968566;-6,269087;0,942447;0,909850
1,403167;33,070771;-6,249548;0,942258;0,909685
1,404167;33,172977;-6,230006;0,942068;0,909520
1,405167;33,275182;-6,210462;0,941877;0,909354
1,406167;33,377382;-6,190916;0,941686;0,909189
1,407167;33,479574;-6,171369;0,941494;0,909022
1,408167;33,581755;-6,151821;0,941302;0,908856
1,409167;33,683922;-6,132274;0,941108;0,908688
1,410167;33,786072;-6,112727;0,940915;0,908521
1,411167;33,888202;-6,093182;0,940720;0,908353
1,412167;33,990309;-6,073639;0,940525;0,908185
1,413167;34,092390;-6,054098;0,940330;0,908016
1,414167;34,194441;-6,034561;0,940134;0,907847
1,415167;34,296460;-6,015028;0,939937;0,907678
1,416167;34,398443;-5,995499;0,939740;0,907508
1,417167;34,500388;-5,975976;0,939542;0,907338
1,418167;34,602291;-5,956458;0,939344;0,907168
1,419167;34,704150;-5,936947;0,939145;0,906997
1,420167;34,805961;-5,917443;0,938946;0,906826
1,421167;34,907721;-5,897946;0,938746;0,906655
1,422167;35,009428;-5,878458;0,938545;0,906483
1,423167;35,111079;-5,858979;0,938344;0,906311
1,424167;35,212669;-5,839509;0,938143;0,906139
1,425167;35,314197;-5,820049;0,937941;0,905966
1,426167;35,415660;-5,800600;0,937738;0,905793
1,427167;35,517054;-5,781163;0,937535;0,905620
1,428167;35,618376;-5,761737;0,937332;0,905446
1,429167;35,719624;-5,742324;0,937128;0,905272
1,430167;35,820795;-5,722924;0,936923;0,905098
1,431167;35,921885;-5,703538;0,936718;0,904924
1,432167;36,022892;-5,684166;0,936513;0,904749
1,433167;36,123813;-5,664809;0,936307;0,904575
1,434167;36,224644;-5,645467;0,936101;0,904399
1,435167;36,325384;-5,626142;0,935894;0,904224
1,436167;36,426028;-5,606833;0,935687;0,904048
1,437167;36,526575;-5,587541;0,935480;0,903873
1,438167;36,627021;-5,568267;0,935272;0,903697
1,439167;36,727363;-5,549011;0,935064;0,903520
1,440167;36,827599;-5,529775;0,934855;0,903344
1,441167;36,927725;-5,510558;0,934646;0,903167
1,442167;37,027739;-5,491361;0,934437;0,902990
1,443167;37,127638;-5,472184;0,934227;0,902813
1,444167;37,227420;-5,453029;0,934017;0,902636
1,445167;37,327080;-5,433895;0,933807;0,902458
1,446167;37,426617;-5,414784;0,933596;0,902281
1,447167;37,526027;-5,395695;0,933385;0,902103
1,448167;37,625308;-5,376630;0,933174;0,901925
1,449167;37,724457;-5,357589;0,932962;0,901747
1,450167;37,823472;-5,338573;0,932750;0,901569
1,451167;37,922348;-5,319581;0,932538;0,901390
1,452167;38,021085;-5,300615;0,932325;0,901212
1,453167;38,119678;-5,281675;0,932112;0,901033
1,454167;38,218126;-5,262762;0,931899;0,900854
1,455167;38,316425;-5,243875;0,931686;0,900675
1,456167;38,414572;-5,225017;0,931472;0,900496
1,457167;38,512566;-5,206187;0,931258;0,900317
1,458167;38,610402;-5,187385;0,931044;0,900138
1,459167;38,708079;-5,168613;0,930830;0,899959
1,460167;38,805594;-5,149870;0,930615;0,899779
1,461167;38,902944;-5,131157;0,930400;0,899600
1,462167;39,000127;-5,112476;0,930185;0,899420
1,463167;39,097139;-5,093825;0,929970;0,899241
1,464167;39,193979;-5,075207;0,929755;0,899061
1,465167;39,290642;-5,056621;0,929539;0,898882
1,466167;39,387128;-5,038067;0,929324;0,898702
1,467167;39,483433;-5,019547;0,929108;0,898522
1,468167;39,579554;-5,001060;0,928892;0,898342
1,469167;39,675489;-4,982608;0,928676;0,898162
1,470167;39,771236;-4,964190;0,928459;0,897983
1,471167;39,866791;-4,945808;0,928243;0,897803
1,472167;39,962153;-4,927461;0,928027;0,897623
1,473167;40,057318;-4,909151;0,927810;0,897443
1,474167;40,152284;-4,890877;0,927593;0,897263
1,475167;40,247048;-4,872640;0,927376;0,897084
1,476167;40,341609;-4,854441;0,927160;0,896904
1,477167;40,435963;-4,836280;0,926943;0,896724
1,478167;40,530107;-4,818158;0,926726;0,896544
1,479167;40,624040;-4,800074;0,926509;0,896365
1,480167;40,717759;-4,782030;0,926291;0,896185
1,481167;40,811261;-4,764025;0,926074;0,896006
1,482167;40,904544;-4,746061;0,925857;0,895826
1,483167;40,997606;-4,728138;0,925640;0,895647
1,484167;41,090443;-4,710256;0,925423;0,895468
1,485167;41,183054;-4,692416;0,925205;0,895288
1,486167;41,275436;-4,674617;0,924988;0,895109
1,487167;41,367586;-4,656862;0,924771;0,894930
1,488167;41,459503;-4,639149;0,924554;0,894751
1,489167;41,551184;-4,621479;0,924337;0,894573
1,490167;41,642625;-4,603853;0,924120;0,894394
1,491167;41,733826;-4,586272;0,923903;0,894215
1,492167;41,824784;-4,568735;0,923686;0,894037
1,493167;41,915495;-4,551243;0,923469;0,893859
1,494167;42,005959;-4,533797;0,923252;0,893681
1,495167;42,096172;-4,516397;0,923035;0,893503
1,496167;42,186133;-4,499043;0,922819;0,893325
1,497167;42,275838;-4,481735;0,922602;0,893147
1,498167;42,365286;-4,464475;0,922386;0,892970
1,499167;42,454474;-4,447262;0,922169;0,892793
1,500167;42,543400;-4,430097;0,921953;0,892616
